Company Name,Type,Claim Settlement Ratio (%),Network Hospitals,Sum Insured Range,Diseases Covered,Official Website,Toll-Free Number
Navi General Insurance,Private General Insurer,N/A (New 2021),"9,000+",₹2 Lakh - ₹1 Crore,"Digital-first affordable coverage: Cardiac, Cancer, Neurological, Orthopedic, Kidney/Liver, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Pediatric, Mental health, Critical illness, Emergency, Fintech-driven solutions",https://www.naviinsurance.com,1800-123-0004
Acko General Insurance,Private General Insurer,99.91,"11,500+",₹10 Lakh - Unlimited,"Digital-first comprehensive: Cardiac, Cancer, Neurological, Orthopedic, Kidney/Liver, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Mental health, Emergency, ICU, No room rent limits, 100% bill coverage, Modern treatments, Robotic surgeries",https://www.acko.com,1800-266-2256
HDFC ERGO Health Insurance,Private General Insurer,99.16,"13,000+",₹2 Lakh - ₹2 Crore,"Extensive coverage including mental illness: Cardiac (all), Cancer (all types), Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Mental illness hospitalization (depression, anxiety, OCD, bipolar), Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Newborn, Emergency, ICU, Daycare, Modern treatments, Robotic surgeries",https://www.hdfcergo.com,1800-2700-700
Digit (Go Digit General Insurance),Private General Insurer,98.20,"11,000+",₹3 Lakh - ₹2 Crore,"Tech-enabled coverage: Cardiac, Cancer, Neurosurgery, Orthopedic, Kidney/Liver, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Pediatric, Mental health, Emergency, Critical illness, Modern treatments, AI-powered claims",https://www.godigit.com,1800-258-4242
ICICI Lombard General Insurance,Private General Insurer,97.16,"10,500+",₹2 Lakh - ₹1 Crore,"Comprehensive medical coverage: Heart diseases (all procedures), Cancer (all types), Stroke, Brain surgeries, Kidney diseases (dialysis/transplant), Liver diseases, Joint replacements, Spinal surgeries, Diabetes complications, Hypertension, Respiratory diseases, Gastrointestinal, Thyroid disorders, Eye surgeries, ENT, Maternity, Pediatric, Mental health hospitalization, Emergency medical conditions, Accidents, Global emergency cover",https://www.icicilombard.com,1800-2666
SBI General Insurance,Private General Insurer,97.05,"16,625+","₹50,000 - ₹2 Crore","Wide coverage: Cardiac diseases, All cancers, Neurological, Kidney (dialysis/transplant), Liver, Orthopedic, Diabetes, Hypertension, Respiratory (TB, COPD, asthma), Gastrointestinal, Thyroid, Eye, ENT, Gynecological, Urological, Maternity, Newborn, Mental health, Emergency, Trauma, All surgical procedures",https://www.sbigeneral.in,1800-123-2310
Bajaj Allianz General Insurance,Private General Insurer,95.80,"11,500+",₹1 Lakh - ₹50 Lakh,"Full spectrum: Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Stroke, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Gynecological, Urological, Maternity, Pediatric, Mental health, Critical illness (28+ conditions), Emergency, Accidents, Wellness programs",https://www.bajajallianz.com,1800-209-0144
Future Generali India Insurance,Private General Insurer,90.40,"9,000+",₹1 Lakh - ₹50 Lakh,"Comprehensive: Cardiac, Cancer (special Cancer Protect plan), Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Pediatric, Mental health, Critical illness, Emergency, Hospicash benefits",https://general.futuregenerali.in,1800-220-233
Tata AIG General Insurance,Private General Insurer,89.50,"9,500+",₹3 Lakh - ₹2 Crore,"Comprehensive with wellness: Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Gynecological, Maternity, Pediatric, Mental health, Critical illness, Emergency, Fitness tracking rewards, International coverage",https://www.tataaig.com,1800-266-7780
Reliance General Insurance,Private General Insurer,88.90,"11,000+",₹2 Lakh - ₹25 Lakh,"Broad coverage: Cardiac diseases, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Pediatric, Mental health, Critical illness, COVID-19, Emergency, Accidents, Personal accident cover",https://www.reliancegeneral.co.in,1800-3009
Kotak Mahindra General Insurance,Private General Insurer,88.50,"9,500+",₹3 Lakh - ₹1 Crore,"Full medical coverage: Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Pediatric, Mental health, Critical illness, Emergency, Bank integration benefits",https://www.kotakgeneral.com,1800-266-4545
New India Assurance Company,Public Sector Insurer,96.50,"12,000+",₹1 Lakh - ₹50 Lakh,"Traditional comprehensive: Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Pediatric, Mental health, Senior citizen plans, COVID-19, Critical illness, Emergency, Trusted legacy coverage",https://www.newindia.co.in,1800-209-1415
National Insurance Company,Public Sector Insurer,85.70,"10,000+",₹1 Lakh - ₹25 Lakh,"Government-backed coverage: Cardiac, Cancer (Cancer Mediclaim), Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Senior citizens (Varistha Mediclaim), Emergency, Bharat Swasth Suraksha coverage",https://www.nationalinsurance.nic.co.in,1800-200-7710
Oriental Insurance Company,Public Sector Insurer,84.90,"9,500+",₹1 Lakh - ₹25 Lakh,"Affordable comprehensive: Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Senior citizens (Red Carpet), Critical illness, Emergency, Family floater options",https://www.orientalinsurance.org.in,1800-118-485
United India Insurance Company,Public Sector Insurer,83.50,"9,000+",₹1 Lakh - ₹25 Lakh,"Complete health coverage: Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes, Hypertension, Respiratory, Gastrointestinal, Thyroid, Eye, ENT, Maternity, Family Medicare, Critical care, COVID-19 (Corona Rakshak), Emergency, Wide agent network support",https://www.uiic.co.in,1800-4253-3333
Narayana Health Insurance,Standalone Health Insurer,N/A (New 2024),Growing network,₹3 Lakh - ₹25 Lakh,"Comprehensive coverage with no waiting for asthma/BP/cholesterol from day 31. Covers: Cardiac, Cancer, Neurological, Orthopedic, Kidney/Liver, Diabetes, Hypertension, Respiratory (including asthma), Thyroid, Gastro, Maternity, Pediatric, Emergency care",https://www.narayanahealth.org/insurance,1800-123-1919
Care Health Insurance,Standalone Health Insurer,93.50,"20,000+",₹3 Lakh - ₹6 Crore,"Cardiac, Cancer, Neurological, Kidney/Liver diseases, Orthopedics, Diabetes, Respiratory diseases, Thyroid, Maternity, Mental health, Eye/ENT surgeries, Gynecological, Urological, Emergency care, International coverage",https://www.careinsurance.com,1800-102-4488
Aditya Birla Health Insurance,Standalone Health Insurer,92.97,"13,500+",₹2 Lakh - ₹2 Crore,"Cardiac, Cancer, Neurological, Kidney/Liver, Orthopedic, Diabetes with wellness programs, Hypertension, Obesity-related, Respiratory, Thyroid, Mental health with counseling, Maternity, Preventive care, Chronic disease management",https://www.adityabirlacapital.com/healthinsurance,1800-270-7000
Niva Bupa Health Insurance,Standalone Health Insurer,92.02,"10,000+",₹5 Lakh - Unlimited,"Cardiac conditions, All cancers, Neurosurgery, Orthopedics, Kidney/Liver diseases, Diabetes, Hypertension, Mental illness, Maternity, Accidents, Burns, Organ transplants, ICU care, Daycare procedures, COVID-19, AYUSH treatments",https://www.nivabupa.com,1800-266-4444
ManipalCigna Health Insurance,Standalone Health Insurer,91.20,"11,000+",₹3 Lakh - ₹1 Crore,"All major conditions: Cardiac surgeries, Cancer treatment, Neurosurgery, Orthopedic procedures, Kidney dialysis/transplant, Liver diseases, Diabetes, Hypertension, Respiratory conditions, Gastrointestinal, Maternity, Newborn care, Eye surgeries, Dental (accidental), Emergency care, ICU, Mental health",https://www.manipalcigna.com,1800-102-4488
Star Health and Allied Insurance,Standalone Health Insurer,82.31,"14,000+",₹1 Lakh - ₹25 Lakh,"COVID-19, Diabetes (Type 1 & 2), All Cancers, Cardiac diseases (heart attack, bypass, angioplasty), Chronic Kidney Disease, Autism, Cataract, Brain tumor, Stroke, Orthopedic conditions, Respiratory diseases, Liver diseases, Thyroid disorders, Hypertension, Mental health, Emergency conditions",https://www.starhealth.in,1800-425-2255
